promo_sales,nf_promo_sales,food_promo_sales,nf_sales,food_sales,churn
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,629.04,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,72.79,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,507.59,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
43.98,0.0,43.98,0.0,160.85,True
0.0,0.0,0.0,0.0,0.0,False
3.96,0.0,3.96,0.0,111.91,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,500.91,False
0.0,0.0,0.0,0.0,82.51,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,13.9,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,24.93,1126.51,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,115.44,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
245.7,0.0,245.7,0.0,259.94,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,476.58,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,11.56,390.29,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,857.25,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,48.97,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,48.31,256.56,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,23.68,266.53,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,16.63,259.09,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,93.73,157.52,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,419.55,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,21.86,True
0.0,0.0,0.0,0.0,0.0,False
103.68,0.0,103.68,0.0,117.71,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,497.47,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
15.89,0.0,15.89,0.0,94.47,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,600.76,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,438.07,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,7.95,True
0.0,0.0,0.0,0.0,0.0,False
20.34,0.0,20.34,0.0,39.15,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,821.65,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
578.54,0.0,578.54,0.0,849.06,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,250.47,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,609.75,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,40.28,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,17.22,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,502.66,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,838.83,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,23.26,506.96,False
0.0,0.0,0.0,0.0,226.91,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,835.98,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
12.61,0.0,12.61,0.0,180.77,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
12.61,0.0,12.61,0.0,38.31,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,99.66,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,150.58,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-16.08,False
0.0,0.0,0.0,9.12,1076.93,True
0.0,0.0,0.0,0.0,0.0,False
390.07,0.0,390.07,0.0,539.43,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,35.64,False
0.0,0.0,0.0,0.0,-357.07,False
6.26,0.0,6.26,0.0,7.16,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-135.1,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,2.7,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
103.37,0.0,103.37,0.0,109.45,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,396.7,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,350.17,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,515.05,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,796.54,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,50.18,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,4.32,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,794.07,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,1036.61,False
0.0,0.0,0.0,0.0,100.35,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
65.45,0.0,65.45,0.0,65.45,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,836.53,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,423.48,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,742.13,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,922.2,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,638.72,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,257.01,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,298.08,False
0.0,0.0,0.0,0.0,129.04,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,3.97,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,14.23,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,219.85,False
0.0,0.0,0.0,0.0,114.36,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-6.47,False
0.0,0.0,0.0,0.0,4.56,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,13.76,False
0.0,0.0,0.0,0.0,-27.55,False
0.0,0.0,0.0,0.0,11.96,False
0.0,0.0,0.0,0.0,165.24,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,108.32,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,262.07,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,109.14,False
0.0,0.0,0.0,0.0,300.78,False
0.0,0.0,0.0,0.0,-7.87,False
0.0,0.0,0.0,0.0,4.76,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,195.46,False
0.0,0.0,0.0,0.0,-6.56,False
0.0,0.0,0.0,0.0,4.76,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,32.14,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,210.35,False
0.0,0.0,0.0,0.0,7.72,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,16.03,False
0.0,0.0,0.0,14.46,91.91,False
0.0,0.0,0.0,0.0,318.82,False
0.0,0.0,0.0,0.0,116.57,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-1.8,False
0.0,0.0,0.0,0.0,-13.78,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,121.1,False
0.0,0.0,0.0,0.0,-390.21,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,252.1,False
0.0,0.0,0.0,0.0,144.47,False
0.0,0.0,0.0,0.0,267.12,False
0.0,0.0,0.0,0.0,253.32,False
0.0,0.0,0.0,0.0,103.56,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,101.84,False
0.0,0.0,0.0,0.0,106.84,False
0.0,0.0,0.0,0.0,18.42,False
0.0,0.0,0.0,0.0,107.15,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,71.84,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,239.39,False
0.0,0.0,0.0,0.0,173.26,False
0.0,0.0,0.0,0.0,271.29,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,5.35,340.85,False
0.0,0.0,0.0,0.0,85.45,False
0.0,0.0,0.0,0.0,71.43,False
0.0,0.0,0.0,0.0,176.98,False
0.0,0.0,0.0,0.0,168.6,False
0.0,0.0,0.0,0.0,131.87,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,5.35,266.65,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,110.96,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,318.17,False
0.0,0.0,0.0,0.0,57.7,False
0.0,0.0,0.0,0.0,288.65,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,3.86,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,442.2,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-3.88,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,3.91,False
0.0,0.0,0.0,0.0,478.31,False
0.0,0.0,0.0,0.0,249.31,False
0.0,0.0,0.0,0.0,37.1,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-22.87,False
0.0,0.0,0.0,0.0,166.24,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,311.7,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,366.72,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,175.26,True
0.0,0.0,0.0,0.0,0.0,False
0.0,0.0,0.0,0.0,-32.27,False
0.0,0.0,0.0,0.0,142.6,False
0.0,0.0,0.0,0.0,3.86,True
0.0,0.0,0.0,0.0,0.0,True
0.0,0.0,0.0,0.0,0.0,False
