,double_field_9,double_field_10,double_field_11,double_field_12,double_field_13
1248,0.0,0.0,0.0,0.0,15.67
1249,0.0,0.0,0.0,0.0,63.5
1250,0.0,0.0,0.0,0.0,-11.97
1251,0.0,0.0,0.0,0.0,79.56
1252,0.0,0.0,0.0,0.0,163.68
1253,0.0,0.0,0.0,0.0,141.67
1254,0.0,0.0,0.0,0.0,48.41
1255,0.0,0.0,0.0,0.0,151.71
1256,0.0,0.0,0.0,0.0,143.17
1257,0.0,0.0,0.0,0.0,-215.06
1258,0.0,0.0,0.0,0.0,-487.85
1259,0.0,0.0,0.0,0.0,9.9
1260,0.0,0.0,0.0,0.0,36.76
1261,0.0,0.0,0.0,0.0,7.16
1262,0.0,0.0,0.0,0.0,-31.24
1263,0.0,0.0,0.0,0.0,27.6
1264,0.0,0.0,0.0,0.0,29.95
1265,0.0,0.0,0.0,0.0,10.86
1266,0.0,0.0,0.0,0.0,62.64
1267,0.0,0.0,0.0,0.0,74.6
1268,0.0,0.0,0.0,0.0,18.68
1269,0.0,0.0,0.0,0.0,26.04
1270,0.0,0.0,0.0,0.0,28.32
1271,0.0,0.0,0.0,0.0,43.5
1272,0.0,0.0,0.0,0.0,105.25
1273,0.0,0.0,0.0,0.0,5.62
1274,0.0,0.0,0.0,0.0,92.23
1275,0.0,0.0,0.0,0.0,20.36
1276,0.0,0.0,0.0,0.0,84.43
1277,0.0,0.0,0.0,0.0,71.02
1278,0.0,0.0,0.0,0.0,17.43
1279,0.0,0.0,0.0,0.0,54.67
1280,0.0,0.0,0.0,0.0,332.02
1281,0.0,0.0,0.0,0.0,172.83
1282,0.0,0.0,0.0,0.0,176.24
1283,0.0,0.0,0.0,0.0,70.21
1284,0.0,0.0,0.0,0.0,208.03
1285,0.0,0.0,0.0,0.0,17.85
1286,0.0,0.0,0.0,0.0,-3.88
1287,0.0,0.0,0.0,0.0,44.33
1288,0.0,0.0,0.0,0.0,46.52
1289,0.0,0.0,0.0,0.0,27.52
1290,0.0,0.0,0.0,0.0,-74.88
1291,0.0,0.0,0.0,0.0,6.0
1292,0.0,0.0,0.0,0.0,-16.9
1293,0.0,0.0,0.0,0.0,-35.46
1294,0.0,0.0,0.0,0.0,24.96
1295,0.0,0.0,0.0,0.0,40.0
1296,0.0,0.0,0.0,0.0,29.52
1297,0.0,0.0,0.0,0.0,15.6
1298,0.0,0.0,0.0,0.0,9.0
1299,0.0,0.0,0.0,0.0,22.5
1300,0.0,0.0,0.0,0.0,62.9
1301,0.0,0.0,0.0,0.0,6.5
1302,0.0,0.0,0.0,0.0,9.03
1303,0.0,0.0,0.0,0.0,9.83
1304,0.0,0.0,0.0,0.0,73.55
1305,0.0,0.0,0.0,0.0,-25.68
1306,0.0,0.0,0.0,0.0,59.25
1307,0.0,0.0,0.0,0.0,-75.94
1308,0.0,0.0,0.0,0.0,99.83
1309,0.0,0.0,0.0,0.0,36.58
1310,0.0,0.0,0.0,0.0,40.14
1311,0.0,0.0,0.0,0.0,161.62
1312,0.0,0.0,0.0,0.0,47.44
1313,0.0,0.0,0.0,0.0,70.6
1314,0.0,0.0,0.0,0.0,46.54
1315,0.0,0.0,0.0,0.0,52.18
1316,0.0,0.0,0.0,0.0,66.53
1317,0.0,0.0,0.0,0.0,78.45
1318,0.0,0.0,0.0,0.0,42.82
1319,0.0,0.0,0.0,0.0,59.56
1320,0.0,0.0,0.0,0.0,159.12
1321,0.0,0.0,0.0,0.0,117.03
1322,0.0,0.0,0.0,0.0,31.22
1323,0.0,0.0,0.0,0.0,65.71
1324,0.0,0.0,0.0,0.0,9.36
1325,0.0,0.0,0.0,0.0,7.71
1326,0.0,0.0,0.0,0.0,53.8
1327,0.0,0.0,0.0,0.0,5.66
1328,0.0,0.0,0.0,0.0,9.29
1329,0.0,0.0,0.0,0.0,31.44
1330,0.0,0.0,0.0,0.0,-15.44
1331,0.0,0.0,0.0,0.0,-297.33
1332,0.0,0.0,0.0,0.0,5.24
1333,0.0,0.0,0.0,0.0,4.79
1334,0.0,0.0,0.0,0.0,17.06
1335,0.0,0.0,0.0,0.0,37.86
1336,0.0,0.0,0.0,0.0,23.3
1337,0.0,0.0,0.0,0.0,10.73
1338,0.0,0.0,0.0,0.0,18.69
1339,0.0,0.0,0.0,0.0,30.5
1340,0.0,0.0,0.0,0.0,0.01
1341,0.0,0.0,0.0,0.0,29.89
1342,0.0,0.0,0.0,0.0,17.91
1343,0.0,0.0,0.0,0.0,26.81
1344,0.0,0.0,0.0,0.0,35.07
1345,0.0,0.0,0.0,0.0,36.2
1346,0.0,0.0,0.0,0.0,106.72
1347,0.0,0.0,0.0,0.0,0.02
1348,0.0,0.0,0.0,0.0,118.8
1349,0.0,0.0,0.0,0.0,156.48
1350,0.0,0.0,0.0,0.0,77.32
1351,0.0,0.0,0.0,0.0,55.24
1352,0.0,0.0,0.0,0.0,171.25
1353,0.0,0.0,0.0,0.0,8.88
1354,0.0,0.0,0.0,0.0,21.1
1355,0.0,0.0,0.0,0.0,-188.1
1356,0.0,0.0,0.0,0.0,8.22
1357,0.0,0.0,0.0,0.0,81.58
1358,0.0,0.0,0.0,0.0,11.32
1359,0.0,0.0,0.0,0.0,-13.8
1360,0.0,0.0,0.0,0.0,42.91
1361,0.0,0.0,0.0,0.0,35.95
1362,0.0,0.0,0.0,0.0,13.5
1363,0.0,0.0,0.0,0.0,15.78
1364,0.0,0.0,0.0,0.0,16.33
1365,0.0,0.0,0.0,0.0,63.25
1366,0.0,0.0,0.0,0.0,8.16
1367,0.0,0.0,0.0,0.0,46.71
1368,0.0,0.0,0.0,0.0,10.53
1369,0.0,0.0,0.0,0.0,4.14
1370,0.0,0.0,0.0,0.0,10.95
1371,0.0,0.0,0.0,0.0,34.76
1372,0.0,0.0,0.0,0.0,31.93
1373,0.0,0.0,0.0,0.0,21.7
1374,0.0,0.0,0.0,0.0,16.9
1375,0.0,0.0,0.0,0.0,70.6
1376,0.0,0.0,0.0,0.0,34.11
1377,0.0,0.0,0.0,0.0,14.0
1378,0.0,0.0,0.0,0.0,70.51
1379,0.0,0.0,0.0,0.0,244.8
1380,0.0,0.0,0.0,0.0,-11.54
1381,0.0,0.0,0.0,0.0,8.6
1382,0.0,0.0,0.0,0.0,7.05
1383,0.0,0.0,0.0,0.0,15.04
1384,0.0,0.0,0.0,0.0,-369.52
1385,0.0,0.0,0.0,0.0,7.52
1386,0.0,0.0,0.0,0.0,5.36
1387,0.0,0.0,0.0,0.0,26.84
1388,0.0,0.0,0.0,0.0,194.26
1389,0.0,0.0,0.0,0.0,-11.58
1390,0.0,0.0,0.0,0.0,9.98
1391,0.0,0.0,0.0,0.0,19.75
1392,0.0,0.0,0.0,0.0,1809.66
1393,0.0,0.0,0.0,0.0,-30.03
1394,0.0,0.0,0.0,0.0,-19.3
1395,0.0,0.0,0.0,0.0,-149.54
1396,0.0,0.0,0.0,0.0,21.25
1397,0.0,0.0,0.0,0.0,-28.56
1398,0.0,0.0,0.0,0.0,-105.82
1399,0.0,0.0,0.0,0.0,8.4
1400,0.0,0.0,0.0,0.0,49.7
1401,0.0,0.0,0.0,0.0,44.54
1402,0.0,0.0,0.0,0.0,26.4
1403,0.0,0.0,0.0,0.0,50.96
1404,0.0,0.0,0.0,0.0,12.28
1405,0.0,0.0,0.0,0.0,51.68
1406,0.0,0.0,0.0,0.0,81.26
1407,0.0,0.0,0.0,0.0,51.88
1408,0.0,0.0,0.0,0.0,30.31
1409,0.0,0.0,0.0,0.0,8.16
1410,0.0,0.0,0.0,0.0,175.02
1411,0.0,0.0,0.0,0.0,27.32
1412,0.0,0.0,0.0,0.0,93.08
1413,0.0,0.0,0.0,0.0,96.19
1414,0.0,0.0,0.0,0.0,24.06
1415,0.0,0.0,0.0,0.0,-107.77
1416,0.0,0.0,0.0,0.0,-112.62
1417,0.0,0.0,0.0,0.0,-29.28
1418,0.0,0.0,0.0,0.0,7.17
1419,0.0,0.0,0.0,0.0,4.76
1420,0.0,0.0,0.0,0.0,32.3
1421,0.0,0.0,0.0,0.0,51.51
1422,0.0,0.0,0.0,0.0,-10.65
1423,0.0,0.0,0.0,0.0,42.29
1424,0.0,0.0,0.0,0.0,30.79
1425,0.0,0.0,0.0,0.0,83.86
1426,0.0,0.0,0.0,0.0,44.59
1427,0.0,0.0,0.0,0.0,172.69
1428,0.0,0.0,0.0,0.0,40.52
1429,0.0,0.0,0.0,0.0,99.2
1430,0.0,0.0,0.0,0.0,26.35
1431,0.0,0.0,0.0,0.0,75.18
1432,0.0,0.0,0.0,0.0,14.64
1433,0.0,0.0,0.0,0.0,18.38
1434,0.0,0.0,0.0,0.0,23.12
1435,0.0,0.0,0.0,0.0,40.79
1436,0.0,0.0,0.0,0.0,16.01
1437,0.0,0.0,0.0,0.0,77.24
1438,0.0,0.0,0.0,0.0,73.23
1439,0.0,0.0,0.0,0.0,34.85
1440,0.0,0.0,0.0,0.0,200.88
1441,0.0,0.0,0.0,0.0,18.45
1442,0.0,0.0,0.0,0.0,4.76
1443,0.0,0.0,0.0,0.0,-16.1
1444,0.0,0.0,0.0,0.0,493.29
1445,0.0,0.0,0.0,0.0,8.9
1446,0.0,0.0,0.0,0.0,14.04
1447,0.0,0.0,0.0,0.0,-14.54
1448,0.0,0.0,0.0,0.0,-139.08
1449,0.0,0.0,0.0,0.0,11.32
1450,0.0,0.0,0.0,0.0,1.54
1451,0.0,0.0,0.0,0.0,6.08
1452,0.0,0.0,0.0,0.0,87.28
1453,0.0,0.0,0.0,0.0,81.06
1454,0.0,0.0,0.0,0.0,21.48
1455,0.0,0.0,0.0,0.0,7.62
1456,0.0,0.0,0.0,0.0,45.33
1457,0.0,0.0,0.0,0.0,8.16
1458,0.0,0.0,0.0,0.0,57.23
1459,0.0,0.0,0.0,0.0,86.8
1460,0.0,0.0,0.0,0.0,69.51
1461,0.0,0.0,0.0,0.0,23.65
1462,0.0,0.0,0.0,0.0,24.43
1463,0.0,0.0,0.0,0.0,9.01
1464,0.0,0.0,0.0,0.0,56.75
1465,0.0,0.0,0.0,0.0,12.6
1466,0.0,0.0,0.0,0.0,32.12
1467,0.0,0.0,0.0,0.0,30.07
1468,0.0,0.0,0.0,0.0,50.98
1469,0.0,0.0,0.0,0.0,112.37
1470,0.0,0.0,0.0,0.0,69.29
1471,0.0,0.0,0.0,0.0,151.11
1472,0.0,0.0,0.0,0.0,76.45
1473,0.0,0.0,0.0,0.0,85.91
1474,0.0,0.0,0.0,0.0,67.09
1475,0.0,0.0,0.0,0.0,184.4
1476,0.0,0.0,0.0,0.0,-73.88
1477,0.0,0.0,0.0,0.0,-191.26
1478,0.0,0.0,0.0,0.0,200.85
1479,0.0,0.0,0.0,0.0,-50.74
1480,0.0,0.0,0.0,0.0,28.28
1481,0.0,0.0,0.0,0.0,-8.64
1482,0.0,0.0,0.0,0.0,-107.18
1483,0.0,0.0,0.0,0.0,20.64
1484,0.0,0.0,0.0,0.0,5.67
1485,0.0,0.0,0.0,0.0,-480.04
1486,0.0,0.0,0.0,0.0,5.08
1487,0.0,0.0,0.0,0.0,11.52
1488,0.0,0.0,0.0,0.0,-824.92
1489,0.0,0.0,0.0,0.0,11.32
1490,0.0,0.0,0.0,0.0,24.96
1491,0.0,0.0,0.0,0.0,27.23
1492,0.0,0.0,0.0,0.0,37.31
1493,0.0,0.0,0.0,0.0,98.16
1494,0.0,0.0,0.0,0.0,-62.93
1495,0.0,0.0,0.0,0.0,82.38
1496,0.0,0.0,0.0,0.0,9.31
1497,0.0,0.0,0.0,0.0,124.78
1498,0.0,0.0,0.0,0.0,14.87
1499,0.0,0.0,0.0,0.0,93.34
1500,0.0,0.0,0.0,0.0,106.24
1501,0.0,0.0,0.0,0.0,33.23
1502,0.0,0.0,0.0,0.0,25.48
1503,0.0,0.0,0.0,0.0,52.76
1504,0.0,0.0,0.0,0.0,-185.49
1505,0.0,0.0,0.0,0.0,-328.47
1506,0.0,0.0,0.0,0.0,78.05
1507,0.0,0.0,0.0,0.0,61.47
1508,0.0,0.0,0.0,0.0,8.4
1509,0.0,0.0,0.0,0.0,-322.37
1510,0.0,0.0,0.0,0.0,15.44
1511,0.0,0.0,0.0,0.0,43.47
1512,0.0,0.0,0.0,0.0,5.67
1513,0.0,0.0,0.0,0.0,44.94
1514,0.0,0.0,0.0,0.0,19.96
1515,0.0,0.0,0.0,0.0,9.52
1516,0.0,0.0,0.0,0.0,1.98
1517,0.0,0.0,0.0,0.0,11.85
1518,0.0,0.0,0.0,0.0,16.49
1519,0.0,0.0,0.0,0.0,-1.8
1520,0.0,0.0,0.0,0.0,6.87
1521,0.0,0.0,0.0,0.0,26.95
1522,0.0,0.0,0.0,0.0,20.21
1523,0.0,0.0,0.0,0.0,15.88
1524,0.0,0.0,0.0,0.0,111.01
1525,0.0,0.0,0.0,0.0,90.7
1526,0.0,0.0,0.0,0.0,31.82
1527,0.0,0.0,0.0,0.0,14.8
1528,0.0,0.0,0.0,0.0,17.58
1529,0.0,0.0,0.0,0.0,26.84
1530,0.0,0.0,0.0,0.0,147.75
1531,0.0,0.0,0.0,0.0,78.65
1532,0.0,0.0,0.0,0.0,124.44
1533,0.0,0.0,0.0,0.0,38.97
1534,0.0,0.0,0.0,0.0,157.32
1535,0.0,0.0,0.0,0.0,95.69
1536,0.0,0.0,0.0,0.0,131.28
1537,0.0,0.0,0.0,0.0,5.1
1538,0.0,0.0,0.0,0.0,5.52
1539,0.0,0.0,0.0,0.0,34.26
1540,0.0,0.0,0.0,0.0,-14.82
1541,0.0,0.0,0.0,0.0,-733.61
1542,0.0,0.0,0.0,0.0,39.48
1543,0.0,0.0,0.0,0.0,31.2
1544,0.0,0.0,0.0,0.0,46.32
1545,0.0,0.0,0.0,0.0,-0.01
1546,0.0,0.0,0.0,0.0,68.8
1547,0.0,0.0,0.0,0.0,25.45
1548,0.0,0.0,0.0,0.0,5.67
1549,0.0,0.0,0.0,0.0,10.28
1550,0.0,0.0,0.0,0.0,22.58
1551,0.0,0.0,0.0,0.0,-155.7
1552,0.0,0.0,0.0,0.0,-7.08
1553,0.0,0.0,0.0,0.0,14.38
1554,0.0,0.0,0.0,0.0,18.5
1555,0.0,0.0,0.0,0.0,9.04
1556,0.0,0.0,0.0,0.0,18.78
1557,0.0,0.0,0.0,0.0,-26.13
1558,0.0,0.0,0.0,0.0,126.95
1559,0.0,0.0,0.0,0.0,35.25
1560,0.0,0.0,0.0,0.0,54.88
1561,0.0,0.0,0.0,0.0,10.64
1562,0.0,0.0,0.0,0.0,92.87
1563,0.0,0.0,0.0,0.0,13.71
1564,0.0,0.0,0.0,0.0,16.74
1565,0.0,0.0,0.0,0.0,20.51
1566,0.0,0.0,0.0,0.0,22.73
1567,0.0,0.0,0.0,0.0,30.46
1568,0.0,0.0,0.0,0.0,51.12
1569,0.0,0.0,0.0,0.0,22.06
1570,0.0,0.0,0.0,0.0,85.83
1571,0.0,0.0,0.0,0.0,106.12
1572,0.0,0.0,0.0,0.0,77.83
1573,0.0,0.0,0.0,0.0,-75.48
1574,0.0,0.0,0.0,0.0,-9.48
1575,0.0,0.0,0.0,0.0,8.28
1576,0.0,0.0,0.0,0.0,-154.95
1577,0.0,0.0,0.0,0.0,12.48
1578,0.0,0.0,0.0,0.0,11.42
1579,0.0,0.0,0.0,0.0,-745.05
1580,0.0,0.0,0.0,0.0,5.0
1581,0.0,0.0,0.0,0.0,23.98
1582,0.0,0.0,0.0,0.0,64.56
1583,0.0,0.0,0.0,0.0,13.5
1584,0.0,0.0,0.0,0.0,18.0
1585,0.0,0.0,0.0,0.0,3.06
1586,0.0,0.0,0.0,0.0,11.5
1587,0.0,0.0,0.0,0.0,97.05
1588,0.0,0.0,0.0,0.0,22.73
1589,0.0,0.0,0.0,0.0,-23.13
1590,0.0,0.0,0.0,0.0,20.4
1591,0.0,0.0,0.0,0.0,27.4
1592,0.0,0.0,0.0,0.0,47.96
1593,0.0,0.0,0.0,0.0,28.96
1594,0.0,0.0,0.0,0.0,71.74
1595,0.0,0.0,0.0,0.0,82.51
1596,0.0,0.0,0.0,0.0,8.89
1597,0.0,0.0,0.0,0.0,90.38
1598,0.0,0.0,0.0,0.0,150.58
1599,0.0,0.0,0.0,0.0,150.98
1600,0.0,0.0,0.0,0.0,48.45
1601,0.0,0.0,0.0,0.0,62.59
1602,0.0,0.0,0.0,0.0,48.35
1603,0.0,0.0,0.0,0.0,14.22
1604,0.0,0.0,0.0,0.0,-11.58
1605,0.0,0.0,0.0,0.0,-10.35
1606,0.0,0.0,0.0,0.0,8.46
1607,0.0,0.0,0.0,0.0,12.0
1608,0.0,0.0,0.0,0.0,-2096.98
1609,0.0,0.0,0.0,0.0,40.18
1610,0.0,0.0,0.0,0.0,71.98
1611,0.0,0.0,0.0,0.0,14.62
1612,0.0,0.0,0.0,0.0,25.24
1613,0.0,0.0,0.0,0.0,48.35
1614,0.0,0.0,0.0,0.0,31.96
1615,0.0,0.0,0.0,0.0,44.71
1616,0.0,0.0,0.0,0.0,37.1
1617,0.0,0.0,0.0,0.0,35.94
1618,0.0,0.0,0.0,0.0,40.62
1619,0.0,0.0,0.0,0.0,27.75
1620,0.0,0.0,0.0,0.0,212.52
1621,0.0,0.0,0.0,0.0,53.56
1622,0.0,0.0,0.0,0.0,134.09
1623,7.5,0.0,7.5,0.0,17.38
1624,9.5,0.0,9.5,0.0,40.3
1625,12.5,0.0,12.5,0.0,27.14
1626,14.5,0.0,14.5,0.0,43.06
1627,14.5,0.0,14.5,0.0,48.29
1628,16.0,0.0,16.0,0.0,64.44
1629,18.0,0.0,18.0,0.0,25.44
1630,25.0,0.0,25.0,0.0,50.99
1631,48.0,0.0,48.0,0.0,67.9
1632,0.5,0.0,0.5,0.0,47.39
1633,0.5,0.0,0.5,0.0,111.64
1634,0.5,0.0,0.5,0.0,70.59
1635,1.25,0.0,1.25,0.0,48.99
1636,1.75,0.0,1.75,0.0,1.75
1637,28.25,0.0,28.25,0.0,42.77
1638,34.5,0.0,34.5,0.0,34.5
1639,46.5,0.0,46.5,0.0,135.72
1640,46.5,0.0,46.5,0.0,83.54
1641,52.5,0.0,52.5,0.0,87.25
1642,8.25,0.0,8.25,0.0,27.32
1643,53.25,0.0,53.25,0.0,162.65
1644,2.38,0.0,2.38,0.0,19.53
1645,2.88,0.0,2.88,0.0,67.4
1646,4.26,0.0,4.26,0.0,22.75
1647,4.76,0.0,4.76,0.0,34.33
1648,5.51,0.0,5.51,0.0,91.38
1649,6.26,0.0,6.26,0.0,29.4
1650,6.76,0.0,6.76,0.0,82.21
1651,7.76,0.0,7.76,0.0,64.49
1652,10.02,0.0,10.02,0.0,178.61
1653,11.52,0.0,11.52,0.0,11.52
1654,11.52,0.0,11.52,0.0,25.87
1655,12.52,0.0,12.52,0.0,18.21
1656,19.04,0.0,19.04,0.0,38.94
1657,30.04,0.0,30.04,0.0,33.9
1658,38.08,0.0,38.08,0.0,312.42
1659,1.19,0.0,1.19,0.0,61.68
1660,1.19,0.0,1.19,0.0,79.23
1661,1.69,0.0,1.69,0.0,9.79
1662,42.33,0.0,42.33,0.0,67.94
1663,16.29,0.0,16.29,0.0,47.98
1664,16.29,0.0,16.29,0.0,78.09
1665,20.29,0.0,20.29,0.0,161.93
1666,25.29,0.0,25.29,0.0,78.22
1667,32.58,0.0,32.58,0.0,38.15
1668,11.77,0.0,11.77,0.0,87.31
1669,25.54,0.0,25.54,0.0,99.45
1670,28.54,0.0,28.54,0.0,28.54
1671,21.79,0.0,21.79,0.0,72.31
1672,39.83,0.0,39.83,0.0,94.69
1673,2.01,0.0,2.01,0.0,3.18
1674,2.76,0.0,2.76,0.0,91.29
1675,3.76,0.0,3.76,0.0,43.01
1676,3.76,0.0,3.76,0.0,41.46
1677,3.76,0.0,3.76,0.0,6.25
1678,5.27,0.0,5.27,0.0,108.1
1679,1.88,0.0,1.88,0.0,50.15
1680,9.79,0.0,9.79,0.0,49.17
1681,11.29,0.0,11.29,0.0,53.97
1682,11.29,0.0,11.29,0.0,81.38
1683,14.79,0.0,14.79,0.0,41.94
1684,25.58,0.0,25.58,0.0,25.58
1685,26.58,0.0,26.58,0.0,26.58
1686,27.58,0.0,27.58,0.0,89.81
1687,28.58,0.0,28.58,0.0,63.62
1688,41.66,0.0,41.66,0.0,49.82
1689,4.28,0.0,4.28,0.0,157.07
1690,4.78,0.0,4.78,0.0,4.78
1691,5.53,0.0,5.53,0.0,37.13
1692,6.78,0.0,6.78,0.0,15.31
1693,7.53,0.0,7.53,0.0,62.97
1694,13.56,0.0,13.56,0.0,51.67
1695,40.24,0.0,40.24,0.0,148.54
1696,16.37,0.0,16.37,0.0,45.21
1697,32.74,0.0,32.74,0.0,32.74
1698,35.24,0.0,35.24,0.0,35.24
1699,18.87,0.0,18.87,0.0,18.87
1700,4.29,0.0,4.29,0.0,72.11
1701,4.79,0.0,4.79,0.0,42.61
1702,5.04,0.0,5.04,0.0,105.19
1703,6.29,0.0,6.29,0.0,59.09
1704,7.79,0.0,7.79,0.0,26.01
1705,10.58,0.0,10.58,0.0,55.94
1706,11.58,0.0,11.58,0.0,31.39
1707,18.16,0.0,18.16,0.0,36.71
1708,23.16,0.0,23.16,0.0,209.19
1709,28.16,0.0,28.16,0.0,75.68
1710,29.16,0.0,29.16,0.0,38.02
1711,1.26,0.0,1.26,0.0,25.92
1712,1.26,0.0,1.26,0.0,37.25
1713,1.26,0.0,1.26,0.0,18.27
1714,1.26,0.0,1.26,0.0,19.92
1715,1.26,0.0,1.26,0.0,19.11
1716,1.26,0.0,1.26,0.0,27.11
1717,1.76,0.0,1.76,0.0,38.66
1718,18.41,0.0,18.41,0.0,80.39
1719,19.41,0.0,19.41,0.0,126.89
1720,47.07,0.0,47.07,0.0,47.07
1721,55.07,0.0,55.07,0.0,55.07
1722,3.15,0.0,3.15,0.0,36.26
1723,3.4,0.0,3.4,0.0,45.7
1724,3.9,0.0,3.9,0.0,57.98
1725,4.8,0.0,4.8,0.0,222.0
1726,4.8,0.0,4.8,0.0,13.99
1727,5.05,0.0,5.05,0.0,10.49
1728,5.05,0.0,5.05,0.0,19.57
1729,5.05,0.0,5.05,0.0,13.31
1730,5.55,0.0,5.55,0.0,9.41
1731,7.05,0.0,7.05,0.0,26.77
1732,7.55,0.0,7.55,0.0,17.03
1733,15.1,0.0,15.1,0.0,39.55
1734,15.6,0.0,15.6,0.0,39.15
1735,42.4,0.0,42.4,0.0,50.14
1736,0.6,0.0,0.6,0.0,70.24
1737,0.85,0.0,0.85,0.0,34.26
1738,0.85,0.0,0.85,0.0,19.76
1739,0.85,0.0,0.85,0.0,1.1
1740,1.2,0.0,1.2,0.0,62.54
1741,1.7,0.0,1.7,0.0,24.19
1742,1.7,0.0,1.7,0.0,121.1
1743,1.7,0.0,1.7,0.0,53.15
1744,1.95,0.0,1.95,0.0,97.89
1745,1.95,0.0,1.95,0.0,38.64
1746,77.3,0.0,77.3,0.0,115.27
1747,422.2,0.0,422.2,0.0,491.56
1748,50.9,0.0,50.9,0.0,50.9
1749,51.15,0.0,51.15,0.0,57.29
1750,8.85,0.0,8.85,0.0,26.81
1751,9.35,0.0,9.35,0.0,137.65
1752,14.85,0.0,14.85,0.0,14.85
1753,19.7,0.0,19.7,0.0,30.98
1754,87.55,0.0,87.55,0.0,239.46
1755,16.95,0.0,16.95,0.0,142.5
1756,19.95,0.0,19.95,0.0,52.25
1757,21.95,0.0,21.95,0.0,112.91
1758,51.9,0.0,51.9,0.0,75.85
1759,2.53,0.0,2.53,0.0,69.96
1760,3.78,0.0,3.78,0.0,9.15
1761,3.78,0.0,3.78,0.0,57.7
1762,5.31,0.0,5.31,0.0,37.3
1763,5.81,0.0,5.81,0.0,18.46
1764,5.81,0.0,5.81,0.0,54.92
1765,1.89,0.0,1.89,0.0,82.59
1766,17.49,0.0,17.49,0.0,106.67
1767,14.37,0.0,14.37,0.0,14.37
1768,39.73,0.0,39.73,0.0,121.04
1769,49.73,0.0,49.73,0.0,120.27
1770,16.99,0.0,16.99,0.0,20.15
1771,16.99,0.0,16.99,0.0,25.08
1772,31.99,0.0,31.99,0.0,143.35
1773,31.99,0.0,31.99,0.0,132.39
1774,19.03,0.0,19.03,0.0,49.11
1775,5.07,0.0,5.07,0.0,5.07
1776,5.57,0.0,5.57,0.0,5.57
1777,7.32,0.0,7.32,0.0,20.48
1778,12.64,0.0,12.64,0.0,77.94
1779,17.28,0.0,17.28,0.0,21.94
1780,12.39,0.0,12.39,0.0,61.65
1781,12.89,0.0,12.89,0.0,30.28
1782,25.78,0.0,25.78,0.0,35.13
1783,27.78,0.0,27.78,0.0,122.08
1784,2.29,0.0,2.29,0.0,15.81
1785,2.79,0.0,2.79,0.0,23.76
1786,3.79,0.0,3.79,0.0,114.07
1787,5.08,0.0,5.08,0.0,66.84
1788,5.33,0.0,5.33,0.0,20.06
1789,5.33,0.0,5.33,0.0,48.16
1790,5.33,0.0,5.33,0.0,19.09
1791,5.58,0.0,5.58,0.0,339.09
1792,6.58,0.0,6.58,0.0,17.53
1793,8.16,0.0,8.16,0.0,59.41
1794,10.16,0.0,10.16,0.0,58.62
1795,11.16,0.0,11.16,0.0,25.16
1796,11.16,0.0,11.16,0.0,120.28
1797,11.16,0.0,11.16,0.0,46.48
1798,11.66,0.0,11.66,0.0,62.02
1799,17.32,0.0,17.32,0.0,17.32
1800,16.57,0.0,16.57,0.0,98.36
1801,19.57,0.0,19.57,0.0,66.26
1802,20.57,0.0,20.57,0.0,20.57
1803,236.56,0.0,236.56,0.0,310.29
1804,10.41,0.0,10.41,0.0,54.75
1805,10.91,0.0,10.91,0.0,98.83
1806,13.41,0.0,13.41,0.0,201.64
1807,19.82,0.0,19.82,0.0,54.44
1808,22.82,0.0,22.82,0.0,22.82
1809,21.11,0.0,21.11,0.0,28.31
1810,32.22,0.0,32.22,0.0,115.12
1811,4.84,0.0,4.84,0.0,25.81
1812,5.84,0.0,5.84,0.0,35.34
1813,13.18,0.0,13.18,0.0,41.46
1814,14.18,0.0,14.18,0.0,115.84
1815,14.68,0.0,14.68,0.0,125.17
1816,18.36,0.0,18.36,0.0,25.85
1817,36.72,0.0,36.72,0.0,132.2
1818,0.49,0.0,0.49,0.0,35.07
1819,0.49,0.0,0.49,0.0,40.46
1820,0.49,0.0,0.49,0.0,35.64
1821,24.61,0.0,24.61,0.0,51.63
1822,35.22,0.0,35.22,0.0,97.58
1823,22.86,0.0,22.86,0.0,153.07
1824,183.38,0.0,183.38,0.0,183.38
1825,56.55,0.0,56.55,0.0,380.88
1826,3.05,0.0,3.05,0.0,84.56
1827,4.35,0.0,4.35,0.0,68.21
1828,4.6,0.0,4.6,0.0,10.63
1829,4.85,0.0,4.85,0.0,105.82
1830,5.1,0.0,5.1,0.0,21.35
1831,5.1,0.0,5.1,0.0,83.32
1832,5.6,0.0,5.6,0.0,21.6
1833,7.6,0.0,7.6,0.0,23.49
1834,7.6,0.0,7.6,0.0,60.49
1835,7.6,0.0,7.6,0.0,151.97
1836,7.6,0.0,7.6,0.0,67.49
1837,7.6,0.0,7.6,0.0,41.71
1838,7.6,0.0,7.6,0.0,37.83
1839,7.6,0.0,7.6,0.0,83.09
1840,11.7,0.0,11.7,0.0,81.76
1841,15.2,0.0,15.2,0.0,139.69
1842,30.4,0.0,30.4,0.0,302.44
1843,30.4,0.0,30.4,0.0,49.55
1844,0.7,0.0,0.7,0.0,43.17
1845,0.7,0.0,0.7,0.0,32.4
1846,0.7,0.0,0.7,0.0,74.05
1847,0.7,0.0,0.7,0.0,64.9
1848,245.7,0.0,245.7,0.0,259.94
1849,9.95,0.0,9.95,0.0,28.81
1850,14.45,0.0,14.45,0.0,186.57
1851,15.45,0.0,15.45,0.0,54.75
